2023-05-02 14:59:50.258943: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259453: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259503: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
wandb: Tracking run with wandb version 0.15.0
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/tli104/.conda/envs/myenv/lib/python3.7/site-packages/transformers/models/t5/tokenization_t5.py:173: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
- Be aware that you SHOULD NOT rely on t5-large automatically truncating your input to 512 when padding/encoding.
- If you want to encode/pad to sequences longer than 512 you can either instantiate this tokenizer with `model_max_length` or pass `max_length` when encoding/padding.
- To avoid this warning, please instantiate this tokenizer with `model_max_length` set to your preferred value.
  FutureWarning,
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
epoch: 10
lr: 1e-06
bs: 8
task: pos
output_len: 64
input_len: 512
seed: 1005
freeze: False
print_val_loss: False
use_sd: False
encoder_start: 12
decoder_end: 12
lr = 1e-06
                                                 src                                                tgt
0  Honesty is usually the best policy. It is disr...  <extra_id_0> Tell the truth. Use a "compliment...
1  Go online and simply search “Decor Style Quizz...  <extra_id_0> Take a quiz online to find your s...
2  The size of a shuffleboard table can range any...  <extra_id_0> Determine what size you want your...
3  When you’re ready to start writing, dip the ni...  <extra_id_0> Dip the pen nib in the ink, then ...
4  Being a man of your word means more than simpl...  <extra_id_0> Treat small promises with the sam...
                                                 src                                                tgt
0  Each step consists of 2 main parts: a riser, w...  <extra_id_0> Equip yourself with a stair-build...
1  There is a wide range of potato varieties to c...  <extra_id_0> Create a planting schedule based ...
2  You should never use your real name in the blo...  <extra_id_0> Use fake names in the blog. Chang...
3  This will be the center of the mound. It shoul...  <extra_id_0> Place a stake 18 in (457 mm) in f...
4  You can try sitting in an easy cross-legged po...  <extra_id_0> Sit in a comfortable position wit...
TRAIN Dataset: (99020, 2)
TEST Dataset: (200, 2)
Epoch: 0, Iteration: 0, Loss:  8.839071273803711
0 | encoder | 0 | 1.3035506130640074e-05
0 | encoder | 1 | 1.2870218056553522e-05
0 | encoder | 2 | 1.3326390589489484e-05
0 | encoder | 3 | 1.3654796077272145e-05
0 | encoder | 4 | 1.4851143073849345e-05
0 | encoder | 5 | 1.5324246912006714e-05
0 | encoder | 6 | 1.5761859286917002e-05
0 | encoder | 7 | 1.669308187901107e-05
0 | encoder | 8 | 1.7642205086236173e-05
0 | encoder | 9 | 1.799558947952834e-05
0 | encoder | 10 | 2.04397598590138e-05
0 | encoder | 11 | 1.983040400189337e-05
0 | encoder | 12 | 2.1042981494442394e-05
0 | encoder | 13 | 2.1713348803876973e-05
0 | encoder | 14 | 2.1960036661273223e-05
0 | encoder | 15 | 2.3987773457712712e-05
0 | encoder | 16 | 2.0780432210671188e-05
0 | encoder | 17 | 2.154566359443269e-05
0 | encoder | 18 | 2.1276762676631852e-05
0 | encoder | 19 | 2.301344777337679e-05
0 | encoder | 20 | 2.353128531498633e-05
0 | encoder | 21 | 2.4488342196984683e-05
0 | encoder | 22 | 2.7265571012904255e-05
0 | encoder | 23 | 3.417965784149221e-05
0 | decoder | 0 | 5.328384513265389e-05
0 | decoder | 1 | 5.581481031689508e-05
0 | decoder | 2 | 5.5807500623678644e-05
0 | decoder | 3 | 6.727930938390163e-05
0 | decoder | 4 | 5.4473151083297076e-05
0 | decoder | 5 | 6.248548949865485e-05
0 | decoder | 6 | 6.593997308422693e-05
0 | decoder | 7 | 6.421188825675137e-05
0 | decoder | 8 | 5.973906895246666e-05
0 | decoder | 9 | 5.44999274210387e-05
0 | decoder | 10 | 6.848262048165266e-05
0 | decoder | 11 | 7.366040719590853e-05
0 | decoder | 12 | 6.398248902619764e-05
0 | decoder | 13 | 6.176085411646155e-05
0 | decoder | 14 | 4.550330167105409e-05
0 | decoder | 15 | 3.963029177142853e-05
0 | decoder | 16 | 4.1018780567528825e-05
0 | decoder | 17 | 4.123664645895084e-05
0 | decoder | 18 | 3.31434893508989e-05
0 | decoder | 19 | 2.540126557792805e-05
0 | decoder | 20 | 2.4363015748031148e-05
0 | decoder | 21 | 1.8418287132737897e-05
0 | decoder | 22 | 1.4539626360151325e-05
0 | decoder | 23 | 1.6036949261926893e-05
Epoch: 0, Iteration: 50, Loss:  7.6371259689331055
Epoch: 0, Iteration: 100, Loss:  6.315417289733887
Epoch: 0, Iteration: 150, Loss:  5.771729946136475
Epoch: 0, Iteration: 200, Loss:  4.645534515380859
Epoch: 0, Iteration: 250, Loss:  4.277838230133057
Epoch: 0, Iteration: 300, Loss:  4.282686233520508
Epoch: 0, Iteration: 350, Loss:  4.059187412261963
Epoch: 0, Iteration: 400, Loss:  4.17264986038208
Epoch: 0, Iteration: 450, Loss:  3.645206928253174
Epoch: 0, Iteration: 500, Loss:  3.7013862133026123
500 | encoder | 0 | 4.806265668022932e-06
500 | encoder | 1 | 4.560033135623637e-06
500 | encoder | 2 | 4.330497490172557e-06
500 | encoder | 3 | 4.1149298842481186e-06
500 | encoder | 4 | 4.179938617730204e-06
500 | encoder | 5 | 4.378929909542731e-06
500 | encoder | 6 | 4.271749180523318e-06
500 | encoder | 7 | 4.242141212541725e-06
500 | encoder | 8 | 4.650580847444426e-06
500 | encoder | 9 | 4.811361926584001e-06
500 | encoder | 10 | 4.930393739228762e-06
500 | encoder | 11 | 4.848659035300227e-06
500 | encoder | 12 | 5.4833279498155396e-06
500 | encoder | 13 | 5.6007043793885e-06
500 | encoder | 14 | 5.595979034390357e-06
500 | encoder | 15 | 5.98502944373676e-06
500 | encoder | 16 | 5.399133788958399e-06
